Game_id,Penalty_Number,Team,Player,Age,BirthYear
1,1,FRA,Giresse,30,1952
1,2,GER,Kaltz,29,1953
1,3,FRA,Amoros,20,1962
1,4,GER,Breitner,31,1951
1,5,FRA,Rocheteau,15,1967
1,6,GER,Stielike,15,1967
1,7,FRA,Six,14,1968
1,8,GER,Littbarski,20,1962
1,9,FRA,Platini,15,1967
1,10,GER,Rummenigge,15,1967
1,11,FRA,Bossis,15,1967
1,12,GER,Hrubesch,31,1951
2,1,BRA,Sócrates,32,1954
2,2,FRA,Stopyra,25,1961
2,3,BRA,Alemão,25,1961
2,4,FRA,Amoros,24,1962
2,5,BRA,Zico,33,1953
2,6,FRA,Bellone,24,1962
2,7,BRA,Branco,22,1964
2,8,FRA,Platini,31,1955
2,9,BRA,Júlio César,23,1963
2,10,FRA,Fernández,27,1959
3,1,GER,Allofs,30,1956
3,2,MEX,Negrete,27,1959
3,3,GER,Brehme,26,1960
3,4,MEX,Quirarte,30,1956
3,5,GER,Matthäus,25,1961
3,6,MEX,Servín,23,1963
3,7,GER,Littbarski,26,1960
3,8,MEX,,,
3,9,GER,,,
3,10,MEX,,,
4,1,SPA,Señor,28,1958
4,2,BEL,Claesen,24,1962
4,3,SPA,Eloy,86,1900
4,4,BEL,Scifo,20,1966
4,5,SPA,Chendo,25,1961
4,6,BEL,Broos,34,1952
4,7,SPA,Butragueño,23,1963
4,8,BEL,Vervoort,21,1965
4,9,SPA,Víctor,86,1900
4,10,BEL,L. Van der Elst,24,1962
5,1,ROM,Hagi,25,1965
5,2,IRE,Sheedy,31,1959
5,3,ROM,Lupu,23,1967
5,4,IRE,Houghton,28,1962
5,5,ROM,Rotariu,28,1962
5,6,IRE,Townsend,27,1963
5,7,ROM,Lupescu,22,1968
5,8,IRE,Cascarino,28,1962
5,9,ROM,Timofte,23,1967
5,10,IRE,O'Leary,32,1958
6,1,ARG,Serrizuela,28,1962
6,2,YUG,Stojković,25,1965
6,3,ARG,Burruchaga,28,1962
6,4,YUG,Prosinečki,21,1969
6,5,ARG,Maradona,30,1960
6,6,YUG,Savićević,24,1966
6,7,ARG,Troglio,25,1965
6,8,YUG,Brnović,27,1963
6,9,ARG,Dezotti,32,1958
6,10,YUG,Hadžibegić,33,1957
7,1,ITA,Baresi,30,1960
7,2,ARG,Serrizuela,28,1962
7,3,ITA,R. Baggio,23,1967
7,4,ARG,Burruchaga,28,1962
7,5,ITA,De Agostini,29,1961
7,6,ARG,Olarticoechea,32,1958
7,7,ITA,Donadoni,27,1963
7,8,ARG,Maradona,30,1960
7,9,ITA,Serena,30,1960
7,10,ARG,,,
8,1,ENG,Lineker,30,1960
8,2,GER,Brehme,30,1960
8,3,ENG,Beardsley,29,1961
8,4,GER,Matthäus,90,1900
8,5,ENG,Platt,24,1966
8,6,GER,Riedle,25,1965
8,7,ENG,Pearce,28,1962
8,8,GER,Thon,24,1966
8,9,ENG,Waddle,30,1960
8,10,GER,,,
9,1,MEX,García Aspe,27,1967
9,2,BUL,Balakov,28,1966
9,3,MEX,Bernal,32,1962
9,4,BUL,Genchev,30,1964
9,5,MEX,Rodríguez,26,1968
9,6,BUL,Borimirov,24,1970
9,7,MEX,Suárez,26,1968
9,8,BUL,Lechkov,27,1967
9,9,MEX,,,
9,10,BUL,,,
10,1,SWE,Mild,23,1971
10,2,RUM,Răducioiu,24,1970
10,3,SWE,K. Andersson,27,1967
10,4,RUM,Hagi,29,1965
10,5,SWE,Brolin,25,1969
10,6,RUM,Lupescu,26,1968
10,7,SWE,Ingesson,26,1968
10,8,RUM,Petrescu,27,1967
10,9,SWE,R. Nilsson,31,1963
10,10,RUM,Dumitrescu,25,1969
10,11,SWE,Larsson,23,1971
10,12,RUM,Belodedici,30,1964
11,1,ITA,Baresi,34,1960
11,2,BRA,Santos,25,1969
11,3,ITA,Albertini,23,1971
11,4,BRA,Romário,28,1966
11,5,ITA,Evani,31,1963
11,6,BRA,Branco,30,1964
11,7,ITA,Massaro,33,1961
11,8,BRA,Dunga,31,1963
11,9,ITA,R. Baggio,27,1967
11,10,BRA,,,
12,1,ARG,Berti,29,1969
12,2,ENG,Shearer,28,1970
12,3,ARG,Crespo,23,1975
12,4,ENG,Ince,31,1967
12,5,ARG,Verón,23,1975
12,6,ENG,Merson,30,1968
12,7,ARG,Gallardo,22,1976
12,8,ENG,Owen,19,1979
12,9,ARG,Ayala,25,1973
12,10,ENG,Batty,30,1968
13,1,FRA,Zidane,26,1972
13,2,ITA,R. Baggio,31,1967
13,3,FRA,Lizarazu,29,1969
13,4,ITA,Albertini,27,1971
13,5,FRA,Trezeguet,21,1977
13,6,ITA,Costacurta,32,1966
13,7,FRA,Henry,21,1977
13,8,ITA,Vieri,25,1973
13,9,FRA,Blanc,33,1965
13,10,ITA,Di Biagio,27,1971
14,1,BRA,Ronaldo,22,1976
14,2,HOL,F. de Boer,28,1970
14,3,BRA,Rivaldo,26,1972
14,4,HOL,Bergkamp,29,1969
14,5,BRA,Emerson,32,1966
14,6,HOL,Cocu,28,1970
14,7,BRA,Dunga,35,1963
14,8,HOL,R. de Boer,28,1970
14,9,BRA,,,
14,10,HOL,,,
15,1,IRE,Robbie Keane,22,1980
15,2,SPA,Hierro,34,1968
15,3,IRE,Holland,28,1974
15,4,SPA,Baraja,27,1975
15,5,IRE,Connolly,25,1977
15,6,SPA,Juanfran,26,1976
15,7,IRE,Kilbane,25,1977
15,8,SPA,Valerón,27,1975
15,9,IRE,Finnan,26,1976
15,10,SPA,Mendieta,28,1974
16,1,KOR,Hwang Sun-hong,34,1968
16,2,SPA,Hierro,34,1968
16,3,KOR,Park Ji-sung,21,1981
16,4,SPA,Baraja,27,1975
16,5,KOR,Seol Ki-hyeon,23,1979
16,6,SPA,Xavi,22,1980
16,7,KOR,Ahn Jung-hwan,26,1976
16,8,SPA,Joaquín,21,1981
16,9,KOR,Hong Myung-bo,33,1969
16,10,SPA,,,
17,1,UKR,Shevchenko,30,1976
17,2,SWZ,Streller,25,1981
17,3,UKR,Milevskyi,21,1985
17,4,SWZ,Barnetta,21,1985
17,5,UKR,Rebrov,32,1974
17,6,SWZ,Cabanas,27,1979
17,7,UKR,Husyev,23,1983
17,8,SWZ,,,
17,9,UKR,,,
17,10,SWZ,,,
18,1,GER,Neuville,33,1973
18,2,ARG,Cruz,32,1974
18,3,GER,Ballack,30,1976
18,4,ARG,Ayala,33,1973
18,5,GER,Podolski,21,1985
18,6,ARG,Rodríguez,25,1981
18,7,GER,Borowski,26,1980
18,8,ARG,Cambiasso,26,1980
18,9,GER,,,
18,10,ARG,,,
19,1,POR,Simão,27,1979
19,2,ENG,Lampard,28,1978
19,3,POR,Viana,23,1983
19,4,ENG,Hargreaves,25,1981
19,5,POR,Petit,30,1976
19,6,ENG,Gerrard,26,1980
19,7,POR,Postiga,24,1982
19,8,ENG,Carragher,28,1978
19,9,POR,Ronaldo,30,1976
19,10,ENG,,,
20,1,ITA,Pirlo,27,1979
20,2,FRA,Wiltord,32,1974
20,3,ITA,Materazzi,33,1973
20,4,FRA,Trezeguet,29,1977
20,5,ITA,De Rossi,23,1983
20,6,FRA,Abidal,27,1979
20,7,ITA,Del Piero,32,1974
20,8,FRA,Sagnol,29,1977
20,9,ITA,Grosso,29,1977
20,10,FRA,,,
21,1,PAR,Barreto,26,1984
21,2,JAP,Endō,30,1980
21,3,PAR,Barrios,26,1984
21,4,JAP,Hasebe,26,1984
21,5,PAR,Riveros,28,1982
21,6,JAP,Komano,29,1981
21,7,PAR,Valdez,27,1983
21,8,JAP,Honda,24,1986
21,9,PAR,Cardozo,27,1983
21,10,JAP,,,
22,1,URU,Forlán,31,1979
22,2,GHA,Gyan,25,1985
22,3,URU,Victorino,28,1982
22,4,GHA,Appiah,30,1980
22,5,URU,Scotti,35,1975
22,6,GHA,Mensah,28,1982
22,7,URU,M. Pereira,26,1984
22,8,GHA,Adiyiah,21,1989
22,9,URU,Abreu,34,1976
22,10,GHA,,,
23,1,BRA,David Luiz,27,1987
23,2,CHI,Pinilla,30,1984
23,3,BRA,Willian,26,1988
23,4,CHI,Sánchez,26,1988
23,5,BRA,Marcelo,26,1988
23,6,CHI,Aránguiz,25,1989
23,7,BRA,Hulk,28,1986
23,8,CHI,Díaz,28,1986
23,9,BRA,Neymar,22,1992
23,10,CHI,Jara,29,1985
24,1,CRA,Borges,26,1988
24,2,GRE,Mitroglou,26,1988
24,3,CRA,Ruiz,29,1985
24,4,GRE,Lazaros,28,1986
24,5,CRA,González,26,1988
24,6,GRE,Holebas,30,1984
24,7,CRA,Campbell,22,1992
24,8,GRE,Gekas,34,1980
24,9,CRA,Umaña,32,1982
24,10,GRE,,,
25,1,CRA,Borges,26,1988
25,2,HOL,Van Persie,31,1983
25,3,CRA,Ruiz,29,1985
25,4,HOL,Robben,30,1984
25,5,CRA,González,26,1988
25,6,HOL,Sneijder,30,1984
25,7,CRA,Bolaños,30,1984
25,8,HOL,Kuyt,34,1980
25,9,CRA,Umaña,32,1982
25,10,HOL,,,
26,1,HOL,Vlaar,29,1985
26,2,ARG,Messi,27,1987
26,3,HOL,Robben,30,1984
26,4,ARG,Garay,28,1986
26,5,HOL,Sneijder,30,1984
26,6,ARG,Agüero,26,1988
26,7,HOL,Kuyt,34,1980
26,8,ARG,Rodríguez,33,1981
26,9,HOL,,,
26,10,ARG,,,
27,1,SPA,Iniesta,34,1984
27,2,RUS,Smolov,28,1990
27,3,SPA,Piqué,31,1987
27,4,RUS,Ignashevich,39,1979
27,5,SPA,Koke,26,1992
27,6,RUS,Golovin,22,1996
27,7,SPA,Ramos,32,1986
27,8,RUS,Cheryshev,28,1990
27,9,SPA,Aspas,31,1987
27,10,RUS,,,
28,1,DEN,Eriksen,26,1992
28,2,CRO,Badelj,29,1989
28,3,DEN,Kjær,29,1989
28,4,CRO,Kramarić,27,1991
28,5,DEN,Krohn-Dehli,35,1983
28,6,CRO,Modrić,33,1985
28,7,DEN,Schöne,32,1986
28,8,CRO,Pivarić,29,1989
28,9,DEN,N. Jørgensen,27,1991
28,10,CRO,Rakitić,30,1988
29,1,COL,Falcao,32,1986
29,2,ENG,Kane,25,1993
29,3,COL,Ju. Cuadrado,30,1988
29,4,ENG,Rashford,21,1997
29,5,COL,Muriel,27,1991
29,6,ENG,Henderson,28,1990
29,7,COL,Uribe,27,1991
29,8,ENG,Trippier,28,1990
29,9,COL,Bacca,32,1986
29,10,ENG,Dier,24,1994
30,1,RUS,Smolov,28,1990
30,2,CRO,Brozović,26,1992
30,3,RUS,Dzagoev,28,1990
30,4,CRO,Kovačić,24,1994
30,5,RUS,Fernandes,28,1990
30,6,CRO,Modrić,33,1985
30,7,RUS,Ignashevich,39,1979
30,8,CRO,Vida,29,1989
30,9,RUS,Kuzyayev,25,1993
30,10,CRO,Rakitić,30,1988